HSART-07-090-BLDG CIRC UG,40475546,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,99644966,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16424967,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,57186547,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,10773815,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,37058335,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,02517828,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,94131418,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,31656937,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,41885074,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,44671277,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,10362861,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,41390869,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,81233103,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,03752893,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,08061436,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,22958979,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,97121857,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,47511115,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,01105805,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,60950855,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,93173955,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,04726568,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16763977,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,25611236,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,70903246,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,78448131,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,08007435,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,31463917,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,79515946,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,32807455,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,98683656,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,81634740,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,86898104,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,76931498,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,97070590,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,58319290,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,78127559,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,64405834,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,55777734,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,20453006,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,79844876,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,08503513,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,35619318,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,25905534,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,13424292,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,10128872,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,97886511,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,57945369,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,17443374,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,95117968,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,38131374,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,12730221,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,97961961,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,88548448,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,12705573,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,13341189,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,14481439,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,40354381,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,09640510,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,41214360,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,62963674,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,24176718,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,05923639,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,75842940,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,79653361,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,13543704,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,75942863,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,69833867,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,69918390,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,50533943,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,56342843,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,81726288,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,33979107,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,54960603,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,07693788,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,01843130,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,15783053,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,80070254,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,29751348,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,36355155,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,92330656,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,87357385,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,05064107,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,12917055,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,46177928,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,55389020,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,51277422,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,96909966,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,51950839,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,90546545,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,59014506,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,25513718,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,97646908,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,32445741,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,88723567,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,85192355,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,88990711,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,67803363,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,23784153,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,27024024,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,18626729,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,84782957,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,58984627,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,48551115,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,27070225,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,46280633,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,24903142,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16820894,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,40411790,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,89903169,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16945503,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,00040810,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,56341204,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,99147690,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,60693528,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,94766398,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,10585996,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,67435963,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,91537622,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,47594179,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,57652499,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,38523713,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,76225148,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,77674011,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,27739083,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,97430156,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,65524172,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,74616976,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,63221197,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,87124207,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,53443141,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,43001602,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,80175080,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,42092388,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,17215053,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,79404256,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,05197053,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71404437,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,26463615,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,02200370,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,80752696,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,39764333,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,68496030,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,38886120,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,95053739,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,87957487,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,77321640,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,90367996,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,97686670,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,90332890,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,87488268,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,53056868,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,73507416,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,92539979,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,18971799,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,02116332,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,03400625,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,96737357,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,36648290,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,23459280,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,12265123,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,84655741,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,81704535,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,49113314,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,54131243,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,72374084,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,12155327,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,85799098,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,29279662,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,89884878,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,10587784,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,81788755,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,76995921,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,69840848,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,08572448,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,52070723,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71324598,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,91852718,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,77342127,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,41508261,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,75963511,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,46483356,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,84956920,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,06687626,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,41879469,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,11836363,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,04111580,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71653891,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,79250402,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,41919489,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71998996,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,27621265,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,17009981,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,95812279,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,76265144,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,31502843,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,89571728,assign,2019-12-22,2019-12-23
